INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AMPARO', '3G', '4', 'br-sao-paulo-sp-amparo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'VINHEDO', '3G', '4', 'br-sao-paulo-sp-vinhedo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LOUVEIRA', '3G', '4', 'br-sao-paulo-sp-louveira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PAULINIA', '3G', '4', 'br-sao-paulo-sp-paulinia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'HORTOLANDIA', '3G', '4', 'br-sao-paulo-sp-hortolandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MONTE MOR', '3G', '4', 'br-sao-paulo-sp-monte-mor');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'INDAIATUBA', '3G', '4', 'br-sao-paulo-sp-indaiatuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NOVA ODESSA', '3G', '4', 'br-sao-paulo-sp-nova-odessa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CAPIVARI', '3G', '4', 'br-sao-paulo-sp-capivari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'COSMOPOLIS', '3G', '4', 'br-sao-paulo-sp-cosmopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AMERICANA', '3G', '4', 'br-sao-paulo-sp-americana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA BARBARA D'OESTE', '3G', '4', 'br-sao-paulo-sp-santa-barbara-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARTUR NOGUEIRA', '3G', '4', 'br-sao-paulo-sp-artur-nogueira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'HOLAMBRA', '3G', '4', 'br-sao-paulo-sp-holambra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'INDAIATUBA', '3G', '4', 'br-sao-paulo-sp-indaiatuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RIO DAS PEDRAS', '3G', '4', 'br-sao-paulo-sp-rio-das-pedras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRACICABA', '3G', '4', 'br-sao-paulo-sp-piracicaba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LIMEIRA', '3G', '4', 'br-sao-paulo-sp-limeira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRACICABA', '3G', '4', 'br-sao-paulo-sp-piracicaba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LIMEIRA', '3G', '4', 'br-sao-paulo-sp-limeira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CONCHAL', '3G', '4', 'br-sao-paulo-sp-conchal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CORDEIROPOLIS', '3G', '4', 'br-sao-paulo-sp-cordeiropolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'IRACEMAPOLIS', '3G', '4', 'br-sao-paulo-sp-iracemapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'JAGUARIUNA', '3G', '4', 'br-sao-paulo-sp-jaguariuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SERRA NEGRA', '3G', '4', 'br-sao-paulo-sp-serra-negra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PEDREIRA', '3G', '4', 'br-sao-paulo-sp-pedreira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RIO CLARO', '3G', '4', 'br-sao-paulo-sp-rio-claro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'IPEUNA', '3G', '4', 'br-sao-paulo-sp-ipeuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'DESCALVADO', '3G', '4', 'br-sao-paulo-sp-descalvado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO PEDRO', '3G', '4', 'br-sao-paulo-sp-sao-pedro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SOCORRO', '3G', '4', 'br-sao-paulo-sp-socorro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA GERTRUDES', '3G', '4', 'br-sao-paulo-sp-santa-gertrudes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA RITA DO PASSA QUATRO', '3G', '4', 'br-sao-paulo-sp-santa-rita-do-passa-quatro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAS DE LINDOIA', '3G', '4', 'br-sao-paulo-sp-aguas-de-lindoia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TAMBAU', '3G', '4', 'br-sao-paulo-sp-tambau');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA MARIA DA SERRA', '3G', '4', 'br-sao-paulo-sp-santa-maria-da-serra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LEME', '3G', '4', 'br-sao-paulo-sp-leme');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARARAS', '3G', '4', 'br-sao-paulo-sp-araras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAI', '3G', '4', 'br-sao-paulo-sp-aguai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CASA BRANCA', '3G', '4', 'br-sao-paulo-sp-casa-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ESPIRITO SANTO DO PINHAL', '3G', '4', 'br-sao-paulo-sp-espirito-santo-do-pinhal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRASSUNUNGA', '3G', '4', 'br-sao-paulo-sp-pirassununga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ITIRAPINA', '3G', '4', 'br-sao-paulo-sp-itirapina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOGI GUACU', '3G', '4', 'br-sao-paulo-sp-mogi-guacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOGI MIRIM', '3G', '4', 'br-sao-paulo-sp-mogi-mirim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOGI GUACU', '3G', '4', 'br-sao-paulo-sp-mogi-guacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOAO DA BOA VISTA', '3G', '4', 'br-sao-paulo-sp-sao-joao-da-boa-vista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CACONDE', '3G', '4', 'br-sao-paulo-sp-caconde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TAPIRATIBA', '3G', '4', 'br-sao-paulo-sp-tapiratiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOSE DO RIO PARDO', '3G', '4', 'br-sao-paulo-sp-sao-jose-do-rio-pardo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO SEBASTIAO DA GRAMA', '3G', '4', 'br-sao-paulo-sp-sao-sebastiao-da-grama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'DIVINOLANDIA', '3G', '4', 'br-sao-paulo-sp-divinolandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ITAPIRA', '3G', '4', 'br-sao-paulo-sp-itapira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOCOCA', '3G', '4', 'br-sao-paulo-sp-mococa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAS DA PRATA', '3G', '4', 'br-sao-paulo-sp-aguas-da-prata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAS DE SAO PEDRO', '3G', '4', 'br-sao-paulo-sp-aguas-de-sao-pedro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ANALANDIA', '3G', '4', 'br-sao-paulo-sp-analandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA CRUZ DA CONCEICAO', '3G', '4', 'br-sao-paulo-sp-santa-cruz-da-conceicao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA CRUZ DAS PALMEIRAS', '3G', '4', 'br-sao-paulo-sp-santa-cruz-das-palmeiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PORTO FERREIRA', '3G', '4', 'br-sao-paulo-sp-porto-ferreira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CHARQUEADA', '3G', '4', 'br-sao-paulo-sp-charqueada');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CORUMBATAI', '3G', '4', 'br-sao-paulo-sp-corumbatai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ELIAS FAUSTO', '3G', '4', 'br-sao-paulo-sp-elias-fausto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ENGENHEIRO COELHO', '3G', '4', 'br-sao-paulo-sp-engenheiro-coelho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ESTIVA GERBI', '3G', '4', 'br-sao-paulo-sp-estiva-gerbi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ITOBI', '3G', '4', 'br-sao-paulo-sp-itobi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LINDOIA', '3G', '4', 'br-sao-paulo-sp-lindoia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOMBUCA', '3G', '4', 'br-sao-paulo-sp-mombuca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MONTE ALEGRE DO SUL', '3G', '4', 'br-sao-paulo-sp-monte-alegre-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RAFARD', '3G', '4', 'br-sao-paulo-sp-rafard');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SALTINHO', '3G', '4', 'br-sao-paulo-sp-saltinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO ANTONIO DE POSSE', '3G', '4', 'br-sao-paulo-sp-santo-antonio-de-posse');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO ANTONIO DO JARDIM', '3G', '4', 'br-sao-paulo-sp-santo-antonio-do-jardim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'VARGEM GRANDE DO SUL', '3G', '4', 'br-sao-paulo-sp-vargem-grande-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'SAO LUIZ GONZAGA', '2G', '4', 'br-rio-grande-do-sul-rs-sao-luiz-gonzaga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'SAMBAIBA', '2G', '4', 'br-maranhao-ma-sambaiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAUDADE DO IGUACU', '2G', '4', 'br-parana-pr-saudade-do-iguacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA ISABEL', '2G', '4', 'br-sao-paulo-sp-santa-isabel');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'SANTO AMARO DA IMPERATRIZ', '2G', '4', 'br-santa-catarina-sc-santo-amaro-da-imperatriz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAO CARLOS DO IVAI', '2G', '4', 'br-parana-pr-sao-carlos-do-ivai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'SANTO ANTONIO DOS LOPES', '2G', '4', 'br-maranhao-ma-santo-antonio-dos-lopes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SALINAS', '2G', '4', 'br-minas-gerais-mg-salinas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SANTO INACIO', '2G', '4', 'br-parana-pr-santo-inacio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SANTA INES', '2G', '4', 'br-parana-pr-santa-ines');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'SANTA MARIA', '2G', '4', 'br-rio-grande-do-norte-rn-santa-maria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'SANTANA DO LIVRAMENTO', '2G', '4', 'br-rio-grande-do-sul-rs-santana-do-livramento');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAO JOSE DOS PINHAIS', '2G', '4', 'br-parana-pr-sao-jose-dos-pinhais');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOSE DOS CAMPOS', '2G', '4', 'br-sao-paulo-sp-sao-jose-dos-campos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio de Janeiro - RJ', 'SAO JOAO DA BARRA', '2G', '4', 'br-rio-de-janeiro-rj-sao-joao-da-barra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAO JORGE D'OESTE', '2G', '4', 'br-parana-pr-sao-jorge-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAO JOSE DA BOA VISTA', '2G', '4', 'br-parana-pr-sao-jose-da-boa-vista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'SAO JOSE DO CALCADO', '2G', '4', 'br-espirito-santo-es-sao-jose-do-calcado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'SAO JOSE DOS PINHAIS', '2G', '4', 'br-parana-pr-sao-jose-dos-pinhais');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'SAO JOSE DO CERRITO', '2G', '4', 'br-santa-catarina-sc-sao-jose-do-cerrito');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio de Janeiro - RJ', 'SAO JOSE DO VALE DO RIO PRETO', '2G', '4', 'br-rio-de-janeiro-rj-sao-jose-do-vale-do-rio-preto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'SANTO ANTONIO DE JESUS', '2G', '4', 'br-bahia-ba-santo-antonio-de-jesus');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'SAO JOSE DO HERVAL', '2G', '4', 'br-rio-grande-do-sul-rs-sao-jose-do-herval');
